Timestamp,T1,T2,T3,T4,T5,T6,1JS,2JS,3JS,4JS,5JS,6JS,Sx,Sy,Sz,Ax,Ay,Az,Collision_Detected
2025-03-27 17:52:30,36.0,-233.0,-284.0,-8.64,-2.88,4.16,7.02689897895965,-0.0217551051978404,0.021755105198018,-0.0217551051974851,-0.0217551051974851,0.0,163.8813018798828,3.99169921875,0.286865234375,0.0213623046875,-0.0100612640380859,7.00531005859375,False
2025-03-27 17:52:30,32.0,-236.0,-283.0,-8.64,-2.56,4.16,6.896368347771897,-0.0217551051978404,0.0,-0.0217551051974851,0.0217551051974851,0.0,160.86387634277344,5.96923828125,0.5615234375,0.04425048828125,0.0040531158447265,6.91375732421875,False
2025-03-27 17:52:30,31.0,-235.0,-283.0,-8.64,-2.88,4.16,6.98338876856468,0.0,0.021755105198018,-0.0217551051974851,-0.0217551051974851,-0.021755105198018,162.7056121826172,7.7392578125,-0.2197265625,-0.00152587890625,-0.028228759765625,6.97021484375,False
2025-03-27 17:52:30,35.0,-233.0,-282.0,-8.64,-2.56,4.16,6.961633663365774,0.0,0.0,0.0,0.0217551051974851,0.0,162.17498779296875,9.77783203125,0.0,0.000762939453125,0.0080585479736328,6.982421875,False
2025-03-27 17:52:30,35.0,-234.0,-281.0,-8.64,-2.88,4.48,6.722327506187753,0.0,-0.043510210396036,0.0,0.0,0.0,156.44378662109375,11.46240234375,0.537109375,0.043487548828125,-0.0040054321289062,6.71844482421875,False
2025-03-27 17:52:30,22.0,-240.0,-278.0,-8.64,-2.56,4.48,6.6570621905938765,-0.0217551051981956,-0.021755105198018,0.0,0.0,0.0,154.78668212890625,13.3056640625,0.775146484375,0.043487548828125,-0.0040054321289062,6.65435791015625,False
2025-03-27 17:52:30,24.0,-230.0,-271.0,-8.64,-2.88,4.48,6.221960086632805,0.0,0.021755105198018,0.0,0.0,0.021755105198018,144.51141357421875,13.720703125,-0.2685546875,-0.020599365234375,0.0221729278564453,6.2164306640625,False
2025-03-27 17:52:30,19.0,-230.0,-267.0,-8.64,-2.88,4.48,5.76510287747567,0.0,0.0,0.0,0.0,0.0,133.76617431640625,14.1357421875,0.0,0.0,0.0,5.76629638671875,False
2025-03-27 17:52:30,32.0,-231.0,-263.0,-8.64,-2.56,4.48,5.047184405941607,0.0,0.0,0.0,0.0,-0.021755105198018,116.9921875,13.43994140625,0.0,-0.000762939453125,-0.0202178955078125,5.05523681640625,False
2025-03-27 17:52:31,40.0,-232.0,-259.0,-8.64,-2.56,4.48,3.9594291460403497,0.0,0.0,0.0,0.0,0.0,91.69158935546876,11.279296875,0.0,0.0,0.0,3.95965576171875,False
2025-03-27 17:52:31,22.0,-227.0,-255.0,-8.64,-2.56,4.8,3.3067759900987426,-0.043510210396036,0.0,0.0217551051974851,-0.0217551051974851,0.0,76.46942138671875,10.302734375,0.9521484375,0.0213623046875,-0.0100612640380859,3.28369140625,False
2025-03-27 17:52:31,33.0,-226.0,-244.0,-8.64,-2.24,4.48,2.5453473081682887,-0.0217551051981956,0.0652653155940541,0.0217551051974851,0.0,0.0,58.85009765625,7.94677734375,-0.360107421875,-0.064849853515625,0.0060081481933593,2.55126953125,False
2025-03-27 17:52:31,13.0,-221.0,-233.0,-8.64,-1.92,4.48,2.088490099009732,0.0,0.1740408415841443,0.0,0.0,0.0,48.26812744140625,6.16455078125,-2.166748046875,-0.1739501953125,0.016021728515625,2.10113525390625,False
2025-03-27 17:52:31,13.0,-215.0,-219.0,-8.64,-2.56,4.48,1.5228573638623288,-0.0217551051978404,0.4133469987625204,0.0,0.0217551051974851,-0.021755105198018,35.2386474609375,3.8330078125,-4.632568359375,-0.390625,0.0239372253417968,1.57928466796875,False
2025-03-27 17:52:31,25.0,-197.0,-212.0,-8.64,-2.24,4.48,0.8702042079207217,0.1305306311884635,0.500367419554415,0.0217551051974851,0.0,0.0,20.15838623046875,-0.0244140625,-9.3017578125,-0.652313232421875,0.0602245330810546,0.9185791015625,False
2025-03-27 17:52:31,21.0,-196.0,-201.0,-8.32,-2.56,4.48,0.3263265779708035,0.3480816831682887,0.674408261138737,0.0,0.0,0.0,7.6568603515625,-4.39453125,-16.448974609375,-1.02081298828125,0.0944137573242187,0.40130615234375,False
2025-03-27 17:52:31,16.0,-190.0,-196.0,-8.64,-2.56,4.48,0.0435102103949702,0.5438776299502734,1.0007348391091853,-0.0217551051974851,-0.0217551051974851,-0.021755105198018,1.1474609375,-8.1787109375,-25.006103515625,-1.522064208984375,0.1125335693359375,0.1434326171875,False
2025-03-27 17:52:31,12.0,-189.0,-206.0,-8.96,-2.24,4.48,0.0,0.8266939975246856,1.4575920482673863,0.0,-0.0217551051974851,-0.021755105198018,0.23193359375,-12.39013671875,-37.335205078125,-2.281951904296875,0.1835346221923828,0.15411376953125,False
2025-03-27 17:52:31,-9.0,-193.0,-218.0,-8.64,-2.56,4.8,-0.0652653155938765,1.044245049504866,2.240775835396036,0.0217551051974851,-0.0217551051974851,0.021755105198018,-1.18560791015625,-17.00439453125,-52.25830078125,-3.301239013671875,0.3196239471435547,0.14495849609375,False
2025-03-27 17:52:32,-13.0,-189.0,-201.0,-8.96,-2.24,4.48,-0.1522857363852381,1.0877552599009022,2.8934289913365774,0.0217551051974851,0.0,0.0,-3.1219482421875,-19.482421875,-61.492919921875,-3.995513916015625,0.3744125366210937,0.13580322265625,False
2025-03-27 17:52:32,-16.0,-184.0,-206.0,-9.28,-2.56,4.48,-0.1957959467816294,1.2835512066832422,3.763633199257299,0.0,0.0217551051974851,-0.021755105198018,-4.01763916015625,-23.64501953125,-76.98974609375,-5.03692626953125,0.4631996154785156,0.1922607421875,False
2025-03-27 17:52:32,-17.0,-205.0,-213.0,-8.96,-2.24,4.16,-0.261061262376927,1.5881226794554948,4.764368038366484,0.0,-0.0217551051974851,0.0,-5.5328369140625,-28.79638671875,-96.832275390625,-6.340789794921875,0.5931854248046875,0.164794921875,False
2025-03-27 17:52:32,-20.0,-201.0,-222.0,-9.28,-1.92,4.48,-0.2828163675744122,1.914449257425588,5.460531404703062,0.0217551051974851,0.0,-0.021755105198018,-5.9478759765625,-32.62939453125,-113.519287109375,-7.38067626953125,0.6871700286865234,0.23651123046875,False
2025-03-27 17:52:32,-27.0,-193.0,-226.0,-9.28,-2.24,4.16,-0.3045714727718973,2.240775835396036,6.134939665841444,0.0217551051974851,0.0,0.0,-6.43157958984375,-35.7421875,-130.010986328125,-8.377838134765625,0.8109331130981445,0.262451171875,False
2025-03-27 17:52:32,-29.0,-196.0,-209.0,-9.6,-2.24,4.48,-0.3698367883671949,2.110245204207928,5.438776299504866,0.0,0.0217551051974851,0.0,-8.04595947265625,-31.5673828125,-118.4326171875,-7.5286865234375,0.7457494735717773,0.1495361328125,False
2025-03-27 17:52:32,-30.0,-200.0,-206.0,-9.28,-2.56,4.16,-0.5438776299499182,2.4148166769801804,5.895633508663423,0.0,0.0,0.0,-12.1917724609375,-34.033203125,-131.72607421875,-8.28704833984375,0.8185386657714844,-0.00457763671875,False
2025-03-27 17:52:32,-26.0,-198.0,-212.0,-9.28,-2.56,4.8,-0.6744082611376712,2.567102413366129,5.656327351485402,-0.0217551052003273,-0.0435102103963913,0.021755105198018,-15.4327392578125,-33.41064453125,-132.5439453125,-8.179473876953125,0.8144140243530273,-0.2044677734375,False
2025-03-27 17:52:32,-28.0,-205.0,-217.0,-9.28,-2.56,4.48,-0.8266939975243304,2.6976330445545926,5.634572246287206,-0.0217551052003273,0.0,-0.021755105198018,-19.04296875,-33.14208984375,-135.662841796875,-8.2855224609375,0.8149147033691406,-0.3021240234375,False
2025-03-27 17:52:32,-28.0,-203.0,-229.0,-9.28,-2.24,4.48,-0.9572246287120834,2.3277962561881083,4.916653774752433,0.0217551052003273,0.0,0.0,-22.308349609375,-28.0517578125,-118.10302734375,-7.2418212890625,0.7354974746704102,-0.518798828125,False
2025-03-27 17:52:33,-28.0,-191.0,-219.0,-9.6,-2.24,4.8,-1.174775680692619,2.523592202970093,5.003674195544505,0.0217551052003273,0.0,0.021755105198018,-27.56500244140625,-28.84521484375,-124.08447265625,-7.5225830078125,0.7888317108154297,-0.74005126953125,False
2025-03-27 17:52:33,-28.0,-201.0,-213.0,-9.6,-2.24,4.8,-1.4793471534645164,2.58885751856468,4.6555925123762165,-0.0217551051974851,-0.0217551051974851,0.0,-34.9761962890625,-28.3447265625,-121.258544921875,-7.19757080078125,0.7309198379516602,-1.08184814453125,False
2025-03-27 17:52:33,-31.0,-206.0,-244.0,-9.6,-2.56,4.8,-1.5663675742587202,2.0014696782180152,3.4155515160893657,0.0217551051974851,0.0217551051974851,-0.021755105198018,-37.1490478515625,-22.00927734375,-91.61376953125,-5.41839599609375,0.5552291870117188,-1.2298583984375,False
2025-03-27 17:52:33,-31.0,-198.0,-210.0,-9.28,-2.56,4.8,-2.1102452042086384,2.110245204207928,2.871673886138737,0.0217551051974851,-0.0217551051974851,0.0,-50.3326416015625,-22.86376953125,-87.3291015625,-4.98504638671875,0.508427619934082,-1.85089111328125,False
2025-03-27 17:52:33,-25.0,-207.0,-234.0,-9.28,-2.24,4.8,-2.306041150990268,2.044979888613696,2.4583268873762165,0.0217551051974851,-0.0217551051974851,0.021755105198018,-55.1727294921875,-21.71630859375,-80.5419921875,-4.5074462890625,0.4791021347045898,-2.08892822265625,False
2025-03-27 17:52:33,-28.0,-208.0,-241.0,-9.28,-2.56,4.48,-2.480081992574412,1.7404084158417987,1.6316328898515309,0.0,0.0,0.021755105198018,-59.43145751953125,-18.88427734375,-62.628173828125,-3.357696533203125,0.3716230392456054,-2.31170654296875,False
2025-03-27 17:52:33,-37.0,-198.0,-218.0,-9.28,-2.24,4.48,-2.719388149752433,1.4575920482673863,1.1312654702969382,0.0,0.0217551051974851,0.0,-65.2374267578125,-16.89453125,-49.462890625,-2.576446533203125,0.2839565277099609,-2.5634765625,False
2025-03-27 17:52:33,-28.0,-200.0,-217.0,-9.28,-2.24,4.8,-2.915184096535484,1.00073483910883,0.7179184715347731,0.0217551051974851,0.0,0.0,-70.05462646484375,-13.916015625,-33.2763671875,-1.732635498046875,0.1832246780395507,-2.82440185546875,False
2025-03-27 17:52:33,-35.0,-203.0,-221.0,-9.6,-2.88,4.8,-2.828163675742701,0.9137144183167578,0.3480816831682887,0.0,0.0217551051974851,0.0,-68.00689697265625,-12.48779296875,-26.385498046875,-1.255035400390625,0.1450538635253906,-2.7435302734375,False
2025-03-27 17:52:33,-27.0,-196.0,-220.0,-9.28,-2.24,4.48,-3.198000464109896,0.8049388923268452,0.1305306311884635,0.0217551051974851,0.0217551051974851,0.0,-76.9683837890625,-12.158203125,-21.044921875,-0.9521484375,0.1130819320678711,-3.12957763671875,False
2025-03-27 17:52:34,-26.0,-214.0,-223.0,-9.28,-2.56,4.48,-3.241510674504866,0.8049388923268452,0.043510210396036,-0.0217551051974851,0.0217551051974851,-0.021755105198018,-78.10592651367188,-11.6943359375,-19.81201171875,-0.82244873046875,0.0813961029052734,-3.167724609375,False
2025-03-27 17:52:34,-27.0,-214.0,-224.0,-9.28,-2.88,4.48,-3.720122988860908,0.870204207921077,0.043510210396036,0.0,-0.0217551051989062,0.0,-89.81552124023438,-12.59765625,-21.4447021484375,-0.91094970703125,0.0844001770019531,-3.69110107421875,False
2025-03-27 17:52:34,-33.0,-205.0,-227.0,-8.96,-2.56,4.48,-3.763633199257299,0.870204207921077,0.0217551051981956,0.0,0.0,-0.021755105198018,-90.93093872070312,-12.060546875,-21.1700439453125,-0.888824462890625,0.0763177871704101,-3.704833984375,False
2025-03-27 17:52:34,-39.0,-204.0,-227.0,-8.96,-2.56,4.48,-4.155225092821979,0.8049388923268452,0.0,-0.0217551051974851,0.0,0.0,-100.47073364257812,-11.669921875,-19.27490234375,-0.77972412109375,0.0828742980957031,-4.11529541015625,False
2025-03-27 17:52:34,-44.0,-209.0,-232.0,-8.96,-2.56,4.16,-4.5903271967816295,0.4568572091585565,0.0,0.0,0.0,0.0,-110.98785400390624,-9.53369140625,-10.9771728515625,-0.455474853515625,0.048375129699707,-4.56695556640625,False
2025-03-27 17:52:34,-31.0,-211.0,-237.0,-8.96,-1.92,4.16,-4.82963335395965,0.1957959467819847,0.0217551051981956,0.0,0.0,0.021755105198018,-116.766357421875,-7.470703125,-4.986572265625,-0.215911865234375,0.0409841537475585,-4.8309326171875,False
2025-03-27 17:52:34,-34.0,-206.0,-240.0,-8.64,-2.24,4.16,-5.112449721535484,0.0652653155942317,0.0217551051978404,-0.0217551051974851,0.0217551051974851,0.021755105198018,-123.57521057128906,-6.01806640625,-1.7913818359375,-0.06256103515625,0.0370979309082031,-5.1025390625,False
2025-03-27 17:52:34,-45.0,-211.0,-244.0,-8.96,-2.24,4.48,-5.351755878712083,0.0217551051978404,-0.043510210396036,-0.0217551051974851,-0.0217551051974851,0.021755105198018,-129.4719696044922,-4.82177734375,0.091552734375,0.041961669921875,0.0010967254638671,-5.38482666015625,False
2025-03-27 17:52:34,-26.0,-212.0,-248.0,-8.64,-2.56,4.48,-5.569306930692619,0.0217551051978404,0.0217551051978404,-0.0217551051974851,0.0,0.0,-134.74044799804688,-3.72314453125,-0.74462890625,-0.0213623046875,0.0023126602172851,-5.56793212890625,False
2025-03-27 17:52:34,-18.0,-213.0,-249.0,-8.64,-2.56,4.48,-5.939143719058393,0.0,-0.0217551051981956,-0.0217551051974851,-0.0217551051989062,-0.021755105198018,-143.74618530273438,-2.3193359375,0.335693359375,0.04119873046875,-0.0347852706909179,-5.94635009765625,False
2025-03-27 17:52:35,-21.0,-214.0,-253.0,-8.64,-2.56,4.16,-6.483021349011153,0.0,-0.0217551051981956,0.0,0.0217551051974851,0.0,-156.84576034545898,-0.9033203125,0.28076171875,0.02288818359375,0.0099420547485351,-6.4666748046875,False
2025-03-27 17:52:35,-50.0,-218.0,-254.0,-8.64,-2.24,4.16,-6.047919245050082,-0.0217551051981956,-0.0217551051981956,-0.0217551051974851,-0.0217551051974851,0.0,-146.37994766235352,0.93994140625,0.860595703125,0.063323974609375,-0.0191688537597656,-6.0699462890625,False
2025-03-27 17:52:35,-41.0,-219.0,-256.0,-8.32,-2.24,3.84,-5.286490563118207,0.0,0.0217551051981956,-0.0217551051974851,0.0,0.0,-127.91576385498048,2.1484375,-0.2227783203125,0.0,0.0,-5.28564453125,False
2025-03-27 17:52:35,-49.0,-218.0,-258.0,-8.64,-2.56,4.16,-6.548286664603609,0.0,-0.043510210396036,-0.0435102103949702,0.0217551051974851,-0.021755105198018,-158.35838317871094,4.5166015625,0.677490234375,0.08697509765625,-0.0149011611938476,-6.5216064453125,False
2025-03-27 17:52:35,-33.0,-222.0,-262.0,-8.64,-2.56,4.16,-6.744082611385238,0.0,0.0217551051978404,0.0,-0.0217551051974851,0.0,-163.11721801757812,6.5673828125,-0.2838134765625,-0.02288818359375,-0.0099420547485351,-6.7596435546875,False
2025-03-27 17:52:35,-33.0,-221.0,-263.0,-8.32,-2.24,3.84,-6.570041769801094,0.0217551051981956,0.043510210396036,-0.0217551051974851,0.0,0.0,-158.80203247070312,8.16650390625,-1.025390625,-0.043487548828125,0.0046014785766601,-6.5673828125,False
2025-03-27 17:52:35,-41.0,-225.0,-267.0,-8.64,-2.56,4.16,-6.831103032178021,0.0217551051981956,0.0,0.0,0.0,-0.021755105198018,-164.99557495117188,10.48583984375,-0.5218505859375,-0.022125244140625,-0.0156402587890625,-6.817626953125,False
2025-03-27 17:52:35,-40.0,-225.0,-271.0,-8.32,-2.24,3.84,-6.722327506187753,0.043510210396036,0.0,0.0,0.0,0.0,-162.25509643554688,12.158203125,-1.043701171875,-0.043487548828125,0.0046014785766601,-6.719970703125,False
2025-03-27 17:52:35,-40.0,-230.0,-273.0,-8.32,-2.24,3.84,-6.722327506187753,0.0,-0.0217551051978404,0.0,0.0217551051974851,0.0,-162.00790405273438,14.306640625,0.28076171875,0.02288818359375,0.009918212890625,-6.7047119140625,False
2025-03-27 17:52:35,-40.0,-230.0,-278.0,-8.0,-2.88,3.84,-6.570041769801094,0.0,0.0217551051978404,-0.0217551051974851,0.0,0.0,-158.184814453125,16.015625,-0.2227783203125,0.0,0.0,-6.5704345703125,False
2025-03-27 17:52:36,-23.0,-235.0,-281.0,-8.32,-2.88,3.52,-6.20020498143532,-0.0217551051981956,0.0,0.0,0.0217551051974851,-0.021755105198018,-149.0325927734375,16.9189453125,0.52490234375,0.022125244140625,-0.0079870223999023,-6.170654296875,False
2025-03-27 17:52:36,-22.0,-236.0,-286.0,-8.0,-2.24,3.52,-5.939143719058393,0.0,0.0,-0.0435102103949702,0.0,0.0,-142.63153076171875,17.68798828125,0.115966796875,0.043487548828125,-0.0046014785766601,-5.9417724609375,False
2025-03-27 17:52:36,-22.0,-239.0,-290.0,-8.0,-2.56,3.52,-5.960898824257299,0.0,-0.0652653155938765,0.0,0.0,0.0,-142.95654296875,19.2626953125,0.84228515625,0.06561279296875,-0.0069141387939453,-5.96466064453125,False
2025-03-27 17:52:36,-23.0,-246.0,-296.0,-8.32,-2.56,3.2,-5.852123298267031,0.0,-0.0217551051981956,0.0,-0.0217551051974851,0.0,-140.19927978515625,20.2880859375,0.2777099609375,0.020599365234375,-0.0145435333251953,-5.87158203125,False
2025-03-27 17:52:36,-30.0,-249.0,-308.0,-8.32,-2.56,3.52,-5.569306930692619,-0.0217551051978404,-0.0652653155938765,-0.0217551051974851,-0.0217551051974851,0.0,-133.19244384765625,20.7275390625,1.4190673828125,0.1068115234375,-0.0237703323364257,-5.59234619140625,False
2025-03-27 17:52:36,-46.0,-255.0,-316.0,-8.0,-2.56,3.52,-5.112449721535484,0.0,-0.1740408415841443,-0.0217551051974851,0.0,0.0,-122.05657958984376,20.12939453125,2.2979736328125,0.1953125,-0.0207424163818359,-5.12237548828125,False
2025-03-27 17:52:36,-33.0,-260.0,-324.0,-8.0,-2.56,3.52,-4.655592512376927,0.043510210396036,-0.3045714727722526,0.0,0.0217551051989062,-0.021755105198018,-110.986328125,19.17724609375,2.8778076171875,0.26092529296875,-0.0333547592163085,-4.638671875,False
2025-03-27 17:52:36,-10.0,-263.0,-323.0,-7.68,-2.56,3.52,-5.242980352723237,-0.0217551051981956,-0.6308980507427009,-0.0217551051974851,0.0,0.0,-124.664306640625,23.22998046875,8.70361328125,0.67138671875,-0.0713825225830078,-5.2764892578125,False
2025-03-27 17:52:36,-30.0,-271.0,-331.0,-8.0,-2.56,3.2,-4.78612314356468,-0.043510210396036,-0.957224628712794,0.0,0.0,-0.021755105198018,-113.5101318359375,22.4853515625,13.3697509765625,0.995635986328125,-0.1238346099853515,-4.8248291015625,False
2025-03-27 17:52:36,-36.0,-276.0,-350.0,-8.0,-2.56,3.2,-4.459796565595298,-0.0652653155938765,-1.3705716274753144,0.0,0.0,0.0,-105.4443359375,22.2412109375,19.2108154296875,1.42974853515625,-0.1517057418823242,-4.53338623046875,False
2025-03-27 17:52:37,-32.0,-282.0,-358.0,-7.68,-2.56,3.2,-4.264000618812247,-0.1087755259902678,-1.9579594678219792,-0.0217551051974851,0.0217551051974851,0.021755105198018,-100.341796875,22.7783203125,27.874755859375,2.081298828125,-0.1902103424072265,-4.3670654296875,False
2025-03-27 17:52:37,-45.0,-285.0,-357.0,-8.0,-2.88,3.2,-3.872408725246146,-0.1740408415841443,-2.3930615717819848,0.0217551051974851,0.0,0.021755105198018,-90.679931640625,22.27783203125,34.9151611328125,2.535247802734375,-0.2499341964721679,-4.0191650390625,False
2025-03-27 17:52:37,-15.0,-284.0,-363.0,-7.68,-2.24,2.88,-3.937674040841444,-0.1957959467819847,-2.915184096534773,0.0,0.0217551051974851,-0.021755105198018,-91.7510986328125,23.93798828125,42.205810546875,3.098297119140625,-0.332951545715332,-4.0740966796875,False
2025-03-27 17:52:37,-27.0,-290.0,-373.0,-7.36,-1.92,2.88,-3.763633199257299,-0.2828163675744122,-3.785388304455495,-0.0217551051974851,0.0,0.0,-86.9720458984375,25.09765625,55.517578125,4.073333740234375,-0.4282236099243164,-3.985595703125,False
2025-03-27 17:52:37,-22.0,-284.0,-354.0,-7.36,-2.56,3.2,-3.2632657797037723,-0.3263265779704483,-4.8513884591585565,0.0,-0.0217551051974851,0.021755105198018,-74.3927001953125,24.64599609375,70.166015625,5.156707763671875,-0.532841682434082,-3.5797119140625,False
2025-03-27 17:52:37,-30.0,-288.0,-354.0,-7.04,-2.56,3.2,-3.089224938118207,-0.3915918935643248,-6.461266243811892,-0.0435102103949702,0.0,0.021755105198018,-69.036865234375,26.85546875,92.449951171875,6.87103271484375,-0.6961584091186523,-3.4881591796875,False
2025-03-27 17:52:37,-28.0,-294.0,-367.0,-7.36,-2.56,3.2,-2.6323677289610714,-0.4786123143563969,-7.483756188118917,0.0217551051974851,-0.0217551051974851,0.021755105198018,-57.12890625,27.34375,107.366943359375,7.910919189453125,-0.8098363876342773,-3.11737060546875,False
2025-03-27 17:52:37,-29.0,-293.0,-344.0,-7.04,-2.88,2.88,-2.219020730197485,-0.5438776299506287,-8.419225711633516,0.0,0.0,0.0,-46.0418701171875,28.271484375,120.794677734375,8.931732177734375,-0.9147882461547852,-2.74810791015625,False
2025-03-27 17:52:37,-23.0,-296.0,-377.0,-6.72,-2.56,3.2,-1.8709390470291964,-0.6526531559405413,-9.071878867574055,0.0435102103949702,0.0,0.0,-36.4166259765625,29.8095703125,131.378173828125,9.649658203125,-0.978684425354004,-2.4566650390625,False
2025-03-27 17:52:38,-23.0,-292.0,-367.0,-6.72,-2.56,3.2,-1.4575920482684523,-0.7396735767326135,-9.898572865099098,0.0,0.0,0.0,-25.0091552734375,31.591796875,143.7744140625,10.60638427734375,-1.063823699951172,-2.1209716796875,False
2025-03-27 17:52:38,-20.0,-296.0,-357.0,-6.4,-2.88,2.88,-0.8702042079207217,-0.8919593131189174,-10.485960705445407,-0.0217551051974851,0.0,0.0,-9.4085693359375,32.75146484375,154.4921875,11.3677978515625,-1.1262178421020508,-1.6021728515625,False
2025-03-27 17:52:38,-7.0,-285.0,-353.0,-6.08,-2.88,2.88,-0.5656327351488244,-1.0877552599009022,-10.311919863861265,0.0435102103978124,0.0,0.0,-0.8331298828125,34.53369140625,156.231689453125,11.32659912109375,-1.1071205139160156,-1.318359375,False
2025-03-27 17:52:38,-2.0,-287.0,-345.0,-6.4,-2.88,3.2,-0.2828163675744122,-1.348816522277474,-10.33367496905946,0.0217551052003273,0.0217551051989062,0.021755105198018,7.666015625,37.548828125,162.139892578125,11.635589599609377,-1.0919809341430664,-1.068115234375,False
2025-03-27 17:52:38,3.0,-283.0,-372.0,-6.08,-2.88,3.2,-0.0217551051974851,-1.6968982054454074,-10.09436881188126,0.0217551051974851,0.0,0.0,15.5670166015625,40.7958984375,166.656494140625,11.745452880859377,-1.114606857299805,-0.848388671875,False
2025-03-27 17:52:38,28.0,-290.0,-331.0,-6.08,-3.2,2.56,0.3480816831682887,-1.675143100247567,-10.137879022277296,0.0,0.0,0.0,25.1678466796875,41.4306640625,165.972900390625,11.7919921875,-1.1016368865966797,-0.50506591796875,False
2025-03-27 17:52:38,32.0,-277.0,-377.0,-6.08,-2.88,3.2,0.5438776299499182,-1.870939047029552,-9.20240949876252,0.0,0.0,0.0,30.11474609375,41.63818359375,158.14208984375,11.057281494140623,-1.0166645050048828,-0.27618408203125,False
2025-03-27 17:52:38,30.0,-271.0,-330.0,-5.76,-2.88,3.2,0.7831837871293601,-1.7839186262374795,-8.57151144801982,0.0,0.0,0.0,35.302734375,39.84375,147.540283203125,10.343170166015623,-0.9363174438476562,-0.00152587890625,False
2025-03-27 17:52:38,25.0,-286.0,-347.0,-6.08,-2.88,3.2,1.1312654702962277,-1.4575920482670313,-7.70130724009892,0.0,-0.0217551051974851,0.0,41.583251953125,34.2041015625,128.497314453125,9.149169921875,-0.8223533630371094,0.40130615234375,False
2025-03-27 17:52:38,25.0,-286.0,-326.0,-6.08,-2.88,2.88,1.4575920482670313,-1.0660001547027065,-7.0486540841585565,0.0,0.0217551051989062,0.0,47.2381591796875,28.11279296875,110.85205078125,8.109283447265625,-0.7056713104248047,0.8392333984375,False
2025-03-27 17:52:39,26.0,-291.0,-338.0,-6.08,-2.56,3.2,1.8491839418317115,-0.8702042079207217,-6.548286664603964,0.0,0.0217551051974851,0.0,54.974365234375,23.57177734375,99.774169921875,7.415008544921875,-0.637054443359375,1.27716064453125,False
2025-03-27 17:52:39,35.0,-282.0,-349.0,-5.76,-2.88,3.2,2.240775835396392,-0.6308980507423456,-5.8303681930693685,0.0,0.0,0.0,62.0361328125,17.529296875,85.150146484375,6.45904541015625,-0.5542755126953125,1.7181396484375,False
2025-03-27 17:52:39,31.0,-265.0,-316.0,-5.76,-2.56,2.88,2.828163675742701,-0.5873878403466648,-5.417021194306937,0.0,0.0,0.0,74.5941162109375,13.330078125,78.84521484375,6.0028076171875,-0.5096912384033203,2.33612060546875,False
2025-03-27 17:52:39,27.0,-272.0,-312.0,-6.4,-2.88,2.88,3.1980004641084747,-0.6526531559405413,-4.93840887995054,-0.0217551051974851,0.0,-0.021755105198018,82.4432373046875,11.0595703125,74.365234375,5.611419677734375,-0.4928112030029297,2.73895263671875,False
2025-03-27 17:52:39,35.0,-279.0,-338.0,-6.4,-2.88,3.2,3.894163830445052,-0.7831837871286496,-4.438041460396036,0.0,0.0,0.0,97.75390625,7.6171875,71.075439453125,5.2215576171875,-0.4350662231445312,3.45916748046875,False
2025-03-27 17:52:39,39.0,-277.0,-342.0,-5.76,-2.56,3.52,4.198735303216949,-1.0660001547030618,-3.981184251237657,0.0217551051974851,0.0217551051974851,0.0,104.8126220703125,8.0322265625,71.81396484375,5.027008056640625,-0.4093647003173828,3.79638671875,False
2025-03-27 17:52:39,35.0,-283.0,-312.0,-5.76,-2.56,2.88,4.720857827970804,-1.0660001547030618,-4.242245513613874,0.0,0.0217551051974851,0.021755105198018,116.912841796875,8.251953125,74.7314453125,5.31005859375,-0.4078388214111328,4.28466796875,False
